IP Address,Common Name,Organization,Subject Alternative DNS Name,Subject Alternative IP address
"54.241.185.130","*.gene.com","","*.gene.com|gene.com",""
"54.241.227.146","*.gene.com","","*.gene.com|gene.com",""
"104.154.189.153","gcast.gene.com","","gcast.gene.com|www.gcast.gene.com",""
"104.154.251.73","mx-uat.gene.com","","mx-uat.gene.com",""
"104.197.126.171","sitealliance.gene.com","","sitealliance.gene.com|www.sitealliance.gene.com",""
"34.102.182.23","apstableau.gene.com","","apstableau.gene.com",""
"34.120.131.99","cmg.gene.com","","cmg.gene.com",""
"34.107.160.73","learn.gene.com","","learn.gene.com",""
"34.134.61.222","learn-uat.gene.com","","learn-uat.gene.com|www.learn-uat.gene.com",""
"34.134.255.167","learn-qa.gene.com","","learn-qa.gene.com|www.learn-qa.gene.com",""
"35.238.132.90","ecd.gene.com","Genentech","ecd.gene.com",""
"35.239.199.92","mx.gene.com","","mx.gene.com|www.mx.gene.com",""
"34.168.88.89","apstableau.gene.com","","apstableau.gene.com",""
"34.168.191.62","aps.gene.com","","aps.gene.com",""
"34.168.205.204","apsweb.gene.com","","apsweb.gene.com",""
"34.82.32.213","apsuat.gene.com","","apsuat.gene.com",""
"34.82.214.36","apstableau.gene.com","","apstableau.gene.com",""
"34.70.164.237","gcast.gene.com","","gcast.gene.com|www.gcast.gene.com",""
"35.184.6.99","ecdportal-dev.gene.com","","ecdportal-dev.gene.com|www.ecdportal-dev.gene.com",""
"34.98.108.42","ecd.gene.com","Genentech","ecd.gene.com",""
"35.192.17.111","ecdportal-uat.gene.com","","ecdportal-uat.gene.com|www.ecdportal-uat.gene.com",""
"35.193.147.203","gcast-qa.gene.com","","gcast-qa.gene.com|www.gcast-qa.gene.com",""
"35.193.170.4","airs-dev.gene.com","","airs-dev.gene.com|www.airs-dev.gene.com",""
"35.198.20.79","www.hdkr-qa.gene.com","","www.hdkr-qa.gene.com|hdkr-qa.gene.com",""
"54.183.36.198","*.gene.com","","*.gene.com|gene.com",""
"52.0.21.26","atp.gene.com","","atp.gene.com|*.atp.gene.com",""
"52.55.68.142","access-solutions.atp.gene.com","","access-solutions.atp.gene.com|*.access-solutions.atp.gene.com",""
"52.55.153.26","*.staging.atp.gene.com","","*.staging.atp.gene.com|staging.atp.gene.com",""
"35.81.147.22","ringthatbellgame.gene.com","","ringthatbellgame.gene.com",""
"35.82.193.10","nonclinicalediting.gene.com","","nonclinicalediting.gene.com",""
"35.82.252.233","gcampaign.gene.com","","gcampaign.gene.com",""
"52.200.74.153","nutropin.atp.gene.com","","nutropin.atp.gene.com|*.nutropin.atp.gene.com",""
"52.201.49.78","*.search.staging.atp.gene.com","","*.search.staging.atp.gene.com",""
"34.225.29.149","atp.gene.com","","atp.gene.com|*.atp.gene.com",""
"52.206.37.174","access-solutions.atp.gene.com","","access-solutions.atp.gene.com|*.access-solutions.atp.gene.com",""
"52.206.154.201","staging.atp.gene.com","","staging.atp.gene.com|*.staging.atp.gene.com",""
"44.238.155.162","gcampaign.gene.com","","gcampaign.gene.com",""
"44.232.223.38","nonclinicalediting.gene.com","","nonclinicalediting.gene.com",""
"44.241.113.246","genentechone.com","","genentechone.com|*.gene.com",""
"44.242.70.201","gcampaign.gene.com","","gcampaign.gene.com",""
"44.226.174.169","ringthatbellgame.gene.com","","ringthatbellgame.gene.com",""
"54.203.126.140","ringthatbellgame.gene.com","","ringthatbellgame.gene.com",""
"54.203.139.75","stagephc.gene.com","","stagephc.gene.com",""
"100.21.45.148","workplaceinsights-dev.gene.com","","workplaceinsights-dev.gene.com",""
"54.80.255.176","personalizedlearning.gene.com","","personalizedlearning.gene.com",""
"34.213.108.146","c2d2.gene.com","","c2d2.gene.com",""
"184.169.218.17","*.gene.com","","*.gene.com|gene.com",""
"34.217.61.235","wendo.gene.com","","wendo.gene.com|www.wendo.gene.com",""
"52.24.136.255","genentechone.com","","genentechone.com|*.gene.com",""
"52.24.186.53","c2d2.gene.com","","c2d2.gene.com",""
"52.25.104.66","c2d2.gene.com","","c2d2.gene.com",""
"52.25.151.249","genentechone.com","","genentechone.com|*.gene.com",""
"52.8.87.175","*.gene.com","","*.gene.com|gene.com",""
"54.215.155.158","*.gene.com","","*.gene.com|gene.com",""
"54.193.66.173","*.gene.com","","*.gene.com|gene.com",""
"15.237.205.4","k3s","k3s","02019001702prod.crtx.us.paloaltonetworks.com|1234micro.hostedrmm.com|13-43-29-133-9952.vpn.sse.cisco.com|13.36.117.44.dns.okay.blue|13.36.117.44:443|13.36.122.2.nip.io|13.38.178.249.dns.okay.blue|13.38.178.249:443|13.39.160.125.nip.io|13.39.67.146.nip.io|13.54.91.213.nip.io|15.237.205.4.dns.okay.blue|15.237.205.4:443|1x2.se|242-66-47-52.c.dnsnow.site|242-66-47-52.f.dnsnow.site|249-178-38-13.c.dnsnow.site|249-178-38-13.f.dnsnow.site|4-205-237-15.c.dnsnow.site|4-205-237-15.f.dnsnow.site|44-117-36-13.f.dnsnow.site|52.47.17138|52.47.66.242.dns.okay.blue|52.47.66.242:443|PaGePsN-FrEnS.PaGeS.DeV|VmA-CdN.EcOsTrEaM.Ir|a.plerdy.com|a.quora.com|access.dev.payfit.tech|accounts.animalabo.com|accounts.google.com|admin.bilder.naturskyddsforeningen.se|admin.lookpin.co.kr|admin.svb-tyringe.se|admin.sys-competences.fr|agilevirtualpt.com|aktimed.pameldingssystem.no|alerting.ws.pmu.fr|alerting.ws.prd.pmutech.fr|alsafargroup.com|alvo-federated.auth.eu-west-3.amazoncognito.com|analytics.sextantproperties.com|api-mainnet.magiceden.io|api-manager.upbit.com|api.actpass.com|api.csgoroll.com|api.onecenttext.com|apollo-data-internal-prod.auth.us-west-1.amazoncognito.com|app.1inch.io|app.dodex.io|app.dodoex.io|app.gamma.xyz|app.optimism.io|app.osmosis.zone|app.thorswap.finance|app.uniswap.org|app.web3ads.net|app.yinxiang.com|app.ziwo.io|application.loans123.com.au|appliedsystemtech.com|arlyscreation.fr|asakusa.keizai.biz|atms-beta.auth.us-west-2.amazoncognito.com|auctomate.com|aula.gestioninclusiva.org|auth-sso.apollo.fieldenergy.io|avenutech.atlassian.net|backupta-identitycenter-sso.auth.eu-west-3.amazoncognito.com|bd.longboat.com|beta.rastipartio.fi|betakodistofi.auth.eu-north-1.amazoncognito.com|betathomede.nwacdn.com|biswap.org|bitcoinvn.io|blockchair.com|bls.gov|blueheartcommunitycare.com.au|bpnord.odigo.cx|bridge.arbitrum.io|buildingband.com|business.kaiserpermanente.org|c.plerdy.com|c3.ai|cbt.2seedscreative.com|cclmaytomadrid.odigo.cx|cdb-preprod.c10.fr|cdn.jsdelivr.net|cdn.lr-in-prod.com|cdn.onesignal.com|changehero.io|changenow.io|chat.alfa.cash|citrix.cloud.com|cloud.ce-it.nl|cloudflare-dns.com|clres-net.auth.us-east-2.amazoncognito.com|club-parfum.pixodeo.dev|cn50lk62a3qfg9q45qfg|cn51o2e2a3qfg9q898sg|cnc3gh62a3q5lgfeen8g|cni14c5lrsp5h73n3qi0|cnlprgdlrsp68o2s0rcg|cnrtmctlrsp3k5mi73m0|cofracandco.cofrac.fr|coincraddle.com|coinzillatag.com|conductor.pageuppeople.com|configureone-qa.rexnord.com|confluence.hl7.org|contabilidad.customimplants.net|content.insightiq.me|controlrepair.com|corp-staging-b70329d25d.tokyo-calendar.jp|cot5sa69hmv3p4210d806onxubwzhgyu9.oast.fun|cot5sa69hmv3p4210d80ec8dj9fbxgayh.oast.fun|cot5sa69hmv3p4210d80zb3kmaiksk35x.oast.fun|cpsfkd3mtq0c6qhjh8hg3a5x73whckx7p.oast.pro|cpsfkd3mtq0c6qhjh8hgnq3bypkbhrjgd.oast.pro|cpsfkd3mtq0c6qhjh8hgojip45etzrbtc.oast.pro|cpsfkd3mtq0c6qhjh8hgsobexmipixxsi.oast.pro|cq13e1m9hmlu9kf23rpg1mga87x4rzs48.oast.live|cq13e1m9hmlu9kf23rpgd8ktbiw4mmpie.oast.live|cq13e1m9hmlu9kf23rpgxgahueh9h98s7.oast.live|cq13e1m9hmlu9kf23rpgyatwyjg1y5qi5.oast.live|cq221gbp7j6t1uurqtdgh5ewskzgsbtzr.oast.live|cq25i83p7j6sfo6o4ml0f8khdykkzqufm.oast.me|cq5emcrp7j6gqbs7dtsg4xn7z8u44qdns.oast.fun|cq5kl6bp7j6on32uj3pgui5dw6fwn6kqe.oast.fun|cq5p1u3p7j6mnhd6lpjghimu9ductr6tj.oast.pro|cqivvcqepb7p2feprmc0789n866fozrg3.oast.me|cqivvcqepb7p2feprmc0a588f95mxaj3z.oast.me|cqj23s2epb7koclcpgegp3au9qfiakm53.oast.online|cqj23s2epb7koclcpgegpph4j775iot3i.oast.online|cqj23s2epb7koclcpgegwxoe8p7i7ini9.oast.online|cqjh7hqepb7h261e9vqgdzuy8k8as83zx.oast.site|cqjh7hqepb7h261e9vqgg6jmtqk9kgcn1.oast.site|cqjh7hqepb7h261e9vqgi66s79aiaz9x5.oast.site|cqjnf92epb7nmu7kl6bg71zeagwahzyu1.oast.me|cqjnf92epb7nmu7kl6bgsk7xdqfr8sn1z.oast.me|cqjnf92epb7nmu7kl6bgtr8ph1f3rsi6e.oast.me|cqt4tkcfovcrdcs3cgegaekur36uadw6t.oast.fun|cqt4tkcfovcrdcs3cgegt5qxjdg78pouk.oast.fun|cr1spn629n1a0a3mm3ug9dp4xysd4uju3.oast.site|cr1spn629n1a0a3mm3ugg81oniu8k1tt1.oast.site|cr2e1j629n1abq0u2itgbsti8hushps75.oast.fun|cr3kr4u29n109b4684h01ddtt7gxewm5e.oast.me|cr3n5rm29n15u6b1sor0g95iwhgybuehn.oast.site|cr4lhm629n13j1fj3t5gmmf58ahdtf6xr.oast.me|crbfgtu29n14ltkfob0gsp5qzdi1hb4q6.oast.me|crbis6629n1dqftbij90ao9x4snkf38ms.oast.online|crc74sb332t1ofmhvgugacsqdsq7wks4m.oast.me|crc74sb332t1ofmhvgugcznrfe4t4f5m6.oast.me|crc74sb332t1ofmhvgugkquaben7h6jtc.oast.me|crcc6tk9944h6kicaoeghqxyrb7ysrnbt.oast.online|crcc6tk9944h6kicaoegijn5cueor6tta.oast.online|crcc6tk9944h6kicaoegycd58imez1foo.oast.online|crci5qj332tep3k7nd90uz7ihafiquyzq.oast.online|crci5qj332tep3k7nd90yhxbmmbbrebsk.oast.online|crci5qj332tep3k7nd90zm9cmmqth3rqr.oast.online|crd14hm29n1cv8vqh7e0rmf3u8zwdnx5j.oast.me|cre-internal.eu.auth0.com|crl3mtqbeadnobqq474gb35j37h77jc57.oast.live|crl3mtqbeadnobqq474gcu8x3ky7ioxru.oast.live|crl3mtqbeadnobqq474gicusxb1n4sde6.oast.live|cro5cck9944vjt6ghrqgk19ctcjyuajs9.oast.live|cro5cck9944vjt6ghrqgmyhzy1ucsz88b.oast.live|cro5cck9944vjt6ghrqgp9atn6h65dt5z.oast.live|cronos.org|crpnpac.cloud-horoquartz.fr|crun39h84sdu1iubn3ngj7whkds8yo44c.oast.pro|crun39h84sdu1iubn3ngjymbkat1etbjt.oast.pro|crun39h84sdu1iubn3ngxx5r9cybgxfwg.oast.pro|crunl8984sdoddjrsecg8e4rn9fdhotgb.oast.live|crunl8984sdoddjrsecgn3qy3he3n94i5.oast.live|crunl8984sdoddjrsecgpx6zxa559354o.oast.live|crystalize-szc.com|cs40m4184sdspc8k3beg76aw7cxpc7h3h.oast.pro|cs40m4184sdspc8k3beg9qnyq35fxi7q8.oast.pro|cs40m4184sdspc8k3begnpimq7npmt17x.oast.pro|cs8o0d37171sbrn5hlp0a8ck1q66fxw31.oast.pro|cs8o0d37171sbrn5hlp0ogmyth39hpbm6.oast.pro|cs8o0d37171sbrn5hlp0u3x33fgi5xfwt.oast.pro|csba86vvl9s9gdi45p00qsjcq7yr7agpj.oast.site|csbaua6rbc7ar2e80magis43drjucb94n.oast.live|csbbov7kbpnriroofma0dxb3456zq53u4.oast.me|csps16abi15248543odgaxu9xewrng79j.oast.live|csps16abi15248543odgso4mbu994rt3a.oast.live|csps16abi15248543odgymikq7duuo3ed.oast.live|csrtenant.id3.navex-stage.eu|dashboard.altopremio.me|dataexplorer.azure.com|davevsdave.com|demo3.auth.eu-west-3.amazoncognito.com|demoshop.monext-retail.tech|dev-apis.realtymogul.com|dev-torcular.auth.eu-central-1.amazoncognito.com|dev.apptracker.se|develop.funstuff.se.nxte.se|develop.quickbutton.se.nxte.se|docs.microsoft.com|dorisuscpa.com|driverpracticaltest.dvsa.gov.uk|duo.com|dv-uat.enovationsolutions.fr|easybit.com|ebtonline.au|ec2-13-36-117-44.eu-west-3.compute.amazonaws.com|ec2-13-38-178-249.eu-west-3.compute.amazonaws.com|ec2-15-237-205-4.eu-west-3.compute.amazonaws.com|ec2-52-47-66-242.eu-west-3.compute.amazonaws.com|ecgo.se|embed.tawk.to|epay.12306.cn|examplexxx.org|exchange.exolix.com|exolix.com|fbting.mozzet.com|fi.woo.org|fiserv.genrocket.com|fishgamegambling.com|fixedfloat.com|fm.ick.co.jp|focalpoint.laserbm.net|forums.kodeco.com|fundacjabin.pl|fundlogic.edgefolio.com|g-anzenhonpo.net|gameshack.ca|ggrs.energy|ginnyruffner.com|gisgro.com|github.com|godex.io|gokugeomatchtestmodule-allow-auth-canary-domain-prod.auth.ap-southeast-2.amazoncognito.com|gta-proxi-recette.cloud-horoquartz.fr|hashicorp.okta.com|hibernationservice.pegacloud.net|highbridgeacademy.com|homes.com|hs-443.4-205-237-15.f.dnsnow.site|hs-443.44-117-36-13.f.dnsnow.site|iam2.greymatter.io|iauth.billpocket.dev|id-preprod.mobilestar.blujaysolutions.net|id.blackbay.com|id.staging.ozminerals.forwoodsafety.com|idp-integ.federate.amazon.com|idp.cloud.vwgroup.com|imas.imid.infomaker.io|immovlan.be|ims.priority-retail.com|insidegrooves.com|inverse.sh|iptvtrends.net|ir.eia.gov|ista.com|jencuthbert.com|jira.ap.veeve.net|jiratoolchain.collaborationlayer-traton.com|jobs.workstream.us|js.hs-analytics.net|js.hs-banner.com|js.hs-scripts.com|js.hscollectedforms.net|js.hubspot.com|js.usemessages.com|k3s|k8s-eu-west-3-lb.azmed.co|k8s-eu-west-3-master-1|k8s-eu-west-3-master-1.azmed.co|k8s-eu-west-3-master-2|k8s-eu-west-3-master-2.azmed.co|k8s-eu-west-3-master-3|k8s-eu-west-3-master-3.azmed.co|k8s-eu-west-3.azmed.co|klayswap.com|knowledge.dryice.ai|kora-online.tv|kubernetes|kubernetes.default|kubernetes.default.svc|kubernetes.default.svc.cluster.local|kusto.azureedge.net|kyberswap.com|kyfw.12306.cn|learn.microsoft.com|learning.sydney-campus.com|letsexchange.io|lifinity.io|linkedin.com|localhost|login-eu-west-1-production.login.vwapps.cloud|login.acthealthlibrary.idm.oclc.org|login.appian-stratus.com|login.bluebeamstudio.co.uk|login.crossoverhealth.com|login.microsoftonline.com|login.saeezproxy.idm.oclc.org|login.salesforce.com|login.windows.net|lp05.cercba.com|lumi.dfat.gov.au|m.newage562784512.com|magento-web.production.aws.topsport.sidea.space|magicinfoseca.samsungcms.com|magnatus.com|malsa.safagrp.tech|matcha.xyz|material.autografit.net|mbed|media.cm|mixtum.io|mobile.12306.cn|my.bookwell-staging.com.au|my.bookwell.com.au|myaccounts.capitalone.com|nandosaus.inlight.fun|naturewildlife.org|new-cms.procook.co.uk|nmedia.solutions|nsa.eu.premium.taocloud.org|nva.com|online.qa.red61.co.uk|opensea.io|optima4bp.com|pg-auth-af51c42b-88d0-5473-afbf-7eb4456d7546.auth.us-west-2.amazoncognito.com|plataforma.teauditamos.com|platform.amplicat.com|play.zeedz.io|polaris-elements.co.uk|polygon.lido.fi|portal-us-stage.willolabs.dev|portal.timesharecontractresolution.com|ppr-bforbank.odigo.cx|qa.fieldcircle.com|qa.iam.sinecams-qa.com|recaptcha.cloud|remote.mginz.co.nz|research-optout.np-tokumei.net|revivemanagement.com|rtr-planeta.com|rtt.icu|rygry.pages.dev|sampothegame.com|savvywombat.com.au|schroders.genrocket.com|sdfdataplatform.eu.auth0.com|secure.ticketmaster.co.uk|seeff.talozen.com|selfserviceportal.dam.penguinrandomhouse.de|shareoffice.and-space.jp|shtools.auth.eu-west-2.amazoncognito.com|sogou.com|songtradr-upload-sydney.s3.amazonaws.com|sooqdev2.com|sp.petscreening.com|sparrow.cloudflare.com|speed.cloudflare.com|speedtest.poorhub.pro|sshairbeauty.com.au|sso.naiodev.com|stage2-aem.gene.com|staging.tilt.app|stake.lido.fi|stargate.finance|static.hsappstatic.net|static.zdassets.com|stealthex.io|sunswap.com|support.sw.siemens.com|support.zerodha.com|swapter.io|t-443.249-178-38-13.c.dnsnow.site|t-443.4-205-237-15.c.dnsnow.site|t-443.44-117-36-13.c.dnsnow.site|tajrobe.wiki|tallysolutions.com|tangelo-software.okta-emea.com|tankstar.proxyair.com|tbi.com.iq|team.projectinsight.net|teamcity.hmxservices.com|teamin1.com|techdriver.in|terminal.jup.ag|test.salesforce.com|th.gmtour.com|the-ring.io|theblockpro.localhost|theforce.trade|timrogers-074608d6e3dbe4c23.qaboot.net|tls-80.242-66-47-52.i.dnsnow.site|tls-80.4-205-237-15.i.dnsnow.site|trade.dydx.exchange|traderjoexyz.com|travelpack.auth.eu-west-2.amazoncognito.com|unifiedapicommerce.us-prod0.axs.com|unijoin.io|unpkg.com|upbit.com|upos-sz-mirrorcf1ov.bilivideo.com|uptime.betterstack.com|va-completeloginspection-xff-auth-canary-domain.auth.ca-central-1.amazoncognito.com|vincere.io|vma-cdn.ecostream.ir|vvs.finance|waitingroom.disneylandparis.com|wallet.mymonero.com|wallet.polygon.technology|web.wurfl.io|webmixer.io|whitebit.com|widget.mtpelerin.com|wolferesearch.bluematrix.com|wp.aquarelle|wre-preprod.auth.eu-west-2.amazoncognito.com|writetone.com|wsaws.okx.com|www.1000islandstoyota.com|www.acuraofaustinnorth.com|www.agre.ae|www.alfa.cash|www.ampleur.jp|www.arcgis.com|www.autoverify.com|www.bea.gov|www.beautydirectory.com.au|www.binance.com|www.bing.com|www.bito.com|www.bls.gov|www.blueheart.com.au|www.boatconsult.se|www.bobstanden.net|www.bonnefanten.nl|www.bouyguestelecom.fr|www.browserstack.com|www.buildtech.us|www.bvgfoundation.org|www.capo.se|www.cergenx.com|www.cloudflare.com|www.coindesk.com|www.csgoroll.com|www.cypbike.cl|www.digitalhearts-plus.co.jp|www.disneylandparis.com|www.docs.microsoft.com|www.emb-gmbh.de|www.eraverkko.fi|www.esrs.gov|www.exodus.com|www.familyearthtrek.com|www.fizzer.com|www.fusionsport.com|www.futureengineer.fr|www.gemperles.com|www.globalvcardcloud.com|www.google-analytics.com|www.google.com|www.gotomorro.com|www.habby.fun|www.heathceramics.com|www.hellowatt.fr|www.homeenergy.co.uk|www.homes.com|www.houzz.com|www.hylte-lantman.com|www.ikeva.com|www.indumentarialiturgica.es|www.infoopedia.com|www.innovating-automation.blog|www.isa.co.uk|www.itss.paris|www.laborratehero.com|www.laserbeamsoftware.com|www.liberkeys.com|www.livinc.com|www.lonestarnationalbank.com|www.longines.com|www.lowermybills.com|www.made-in-hdf.fr|www.mpmsoftware.com|www.myetherwallet.com|www.newcastle.edu.au|www.nubikadigital.com|www.orca.so|www.platformos.com|www.prioritet.se|www.reguity.com|www.safecontractor.com|www.simplelighting.co.uk|www.singular.net|www.sogou.com|www.speedtest.net|www.spigotmc.org|www.theblock.co|www.thelott.com|www.thena.fi|www.tlugtenburg.nl|www.travomint.ae|www.uberwood.net|www.ucl.ac.uk|www.utilidadesclinicas.com.br|www.uwai.com|www.validkbt.se|www.valoisvintage-paris.com|www.ventealapropriete.com|www.verusdata.com.co|www.visa.com.hk|www.voiajor.net|www.wfgold.com|xchange.me|zerosix.info|zfj.nilinin.me","0.0.0.0|0.0.0.1|1.1.1.1|10.0.0.1|10.204.9.230|10.22.1.101|10.22.2.102|10.22.3.103|10.43.0.1|100.100.100.200|101.91.15.155|127.0.0.1|13.36.117.44|13.38.178.249|15.237.205.4|169.254.169.254|169.254.170.2|172.16.0.1|192.168.0.1|192.168.1.1|192.168.2.1|34.77.189.226|52.47.66.242|::1"
"52.36.101.175","stagephc.gene.com","","stagephc.gene.com",""
"13.52.194.237","*.gene.com","","*.gene.com|gene.com",""
"35.154.159.175","*.gene.com","Gene TLS","gene.com|*.gene.com",""
"13.201.133.92","*.gene.com","Gene TLS","gene.com|*.gene.com",""
"52.9.29.225","*.gene.com","","*.gene.com|gene.com",""
"52.9.75.206","*.gene.com","","*.gene.com|gene.com",""
"52.9.205.247","*.gene.com","","*.gene.com|gene.com",""
"54.167.117.199","atp.gene.com","","atp.gene.com|*.atp.gene.com",""
"54.153.12.121","*.gene.com","","*.gene.com|gene.com",""
"52.88.56.139","drugdevelopmentfoundations.gene.com","","drugdevelopmentfoundations.gene.com",""
"52.33.26.186","genentechone.com","","genentechone.com|*.gene.com",""
"52.33.124.119","nonclinicalediting.gene.com","","nonclinicalediting.gene.com",""
"52.34.243.235","workplaceinsights.gene.com","","workplaceinsights.gene.com",""
"52.35.180.196","genentechone.com","","genentechone.com|*.gene.com",""
"54.187.1.80","workplaceinsights.gene.com","","workplaceinsights.gene.com",""
"3.212.99.114","*.staging.atp.gene.com","","*.staging.atp.gene.com|staging.atp.gene.com",""
"3.213.12.255","staging.atp.gene.com","","staging.atp.gene.com|*.staging.atp.gene.com",""
"3.211.154.138","nutropin.atp.gene.com","","nutropin.atp.gene.com|*.nutropin.atp.gene.com",""
"52.40.48.231","drugdevelopmentfoundations.gene.com","","drugdevelopmentfoundations.gene.com",""
"54.190.157.88","stagephc.gene.com","","stagephc.gene.com",""
"54.177.52.247","*.gene.com","","*.gene.com|gene.com",""
"54.177.237.249","*.gene.com","","*.gene.com|gene.com",""
"52.52.98.111","*.gene.com","","*.gene.com|gene.com",""
"52.52.99.122","*.gene.com","","*.gene.com|gene.com",""
"52.52.131.38","*.gene.com","","*.gene.com|gene.com",""
"52.52.207.224","*.gene.com","","*.gene.com|gene.com",""
"52.52.240.97","*.gene.com","","*.gene.com|gene.com",""
"35.201.114.120","hcoaitool.gene.com","","hcoaitool.gene.com",""
"35.227.208.13","datacatalog.roche.com","","datacatalog.roche.com|www.datacatalog.roche.com|www.datacatalog.gene.com|datacatalog.gene.com",""
"35.227.219.74","cmg-preview.gene.com","","cmg-preview.gene.com|www.cmg-preview.gene.com",""
"35.232.107.162","sitealliance.gene.com","","sitealliance.gene.com|www.sitealliance.gene.com",""
"35.232.179.155","lsd-apps.gene.com","","lsd-apps.gene.com",""
"35.232.244.66","ecd.gene.com","Genentech","ecd.gene.com",""
"35.224.108.107","gcast-dev.gene.com","","gcast-dev.gene.com|www.gcast-dev.gene.com",""
"35.225.24.180","sitealliance.gene.com","","sitealliance.gene.com|www.sitealliance.gene.com",""
"35.223.90.41","airs-uat.gene.com","","airs-uat.gene.com|www.airs-uat.gene.com",""
"35.244.215.84","sitealliance.gene.com","","sitealliance.gene.com",""
"54.148.8.198","ringthatbellgame.gene.com","","ringthatbellgame.gene.com",""
"54.148.234.235","c2d2.gene.com","","c2d2.gene.com",""
"54.149.83.42","drugdevelopmentfoundations.gene.com","","drugdevelopmentfoundations.gene.com",""
"3.110.119.10","*.gene.com","Gene TLS","gene.com|*.gene.com",""
